                        put(1, new Coord(3367, 847));
                        put(2, new Coord(3367, 883));
                        put(3, new Coord(3481, 855));
                        put(4, new Coord(3326, 847));
                        put(5, new Coord(3411, 883));
                        put(6, new Coord(3367, 953));
                        put(7, new Coord(3326, 953));
                        put(8, new Coord(3407, 953));
                        put(9, new Coord(3367, 1079));
                        put(10, new Coord(3326, 1079));
                        put(11, new Coord(3407, 1079));
                        put(12, new Coord(3326, 1194));
                        put(13, new Coord(3367, 1194));
                        put(14, new Coord(3407, 1194));
                        put(15, new Coord(3326, 1324));
                        put(16, new Coord(3367, 1324));
                        put(17, new Coord(3407, 1324));
                        put(18, new Coord(3326, 1443));
                        put(19, new Coord(3367, 1443));
                        put(20, new Coord(3407, 1443));
                        put(21, new Coord(3326, 1565));
                        put(22, new Coord(3367, 1565));
                        put(23, new Coord(3407, 1569));
                        put(24, new Coord(3326, 1696));
                        put(25, new Coord(3367, 1696));
                        put(26, new Coord(3407, 1692));
                        put(27, new Coord(3326, 1970));
                        put(28, new Coord(3367, 1970));
                        put(29, new Coord(3572, 1831));
                        put(30, new Coord(3572, 1876));
                        put(31, new Coord(3842, 1831));
                        put(32, new Coord(3842, 1868));
                        put(33, new Coord(3367, 2158));
                        put(34, new Coord(3490, 2158));
                        put(35, new Coord(3470, 2035));
                        put(36, new Coord(3249, 2150));
                        put(37, new Coord(3231, 2370));
                        put(38, new Coord(3278, 2370));
                        put(39, new Coord(3310, 2366));
                        put(40, new Coord(3231, 2419));
                        put(41, new Coord(3278, 2419));
                        put(42, new Coord(3315, 2427));
                        put(43, new Coord(3278, 2546));
                        put(44, new Coord(3315, 2546));
                        put(45, new Coord(3231, 2619));
                        put(46, new Coord(3280, 2619));
                        put(47, new Coord(3231, 2664));
                        put(48, new Coord(3280, 2668));
                        put(49, new Coord(3309, 2681));
                        put(50, new Coord(3309, 2738));
                        put(51, new Coord(3280, 2738));
                        put(52, new Coord(3231, 2860));
                        put(53, new Coord(3317, 2860));
